hash,canonical_path,duplicate_path
4ccec63fcdc5052b37a6fdd1e0ddc16771781297,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-04-01-01-02-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-04-01-01-02-14.wav
5b51cf20d2b0cdd14817ecaee4ae9b4f22eb85e7,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-04-01-02-01-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-04-01-02-01-14.wav
cfbd7e48d5278c5cd6ed0fe645761f0c30703328,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-04-01-02-02-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-04-01-02-02-14.wav
75ef13cf5f6f4723cab56a22fa7cc4398e42d676,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-04-02-01-01-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-04-02-01-01-14.wav
58dd5333457e4c9b6144f4a20794b329bec57442,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-04-02-01-02-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-04-02-01-02-14.wav
c22f858a4f3731d7c9994cf597b39f6939a71a1e,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-04-02-02-01-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-04-02-02-01-14.wav
8a78825dcce73dd06ac99af2ebd2d80544eb0f6b,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-04-02-02-02-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-04-02-02-02-14.wav
11e4638e508b700feebe79ba527f422b8e07fb7f,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-05-01-01-01-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-05-01-01-01-14.wav
9ca4bb867251155b2dc6dcb3f647a9d808f13796,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-05-01-01-02-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-05-01-01-02-14.wav
16656d05f20963f75642762338c9acfbeca4c33e,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-05-01-02-01-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-05-01-02-01-14.wav
59db909f6482299db600e0f4bf84431d5e32da8b,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-05-01-02-02-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-05-01-02-02-14.wav
496779d5789b1f561e1a3e269ee283d205e2c4e3,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-05-02-01-01-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-05-02-01-01-14.wav
96d17f0de5eaa9051fe6b91dbc43b3f5b371f819,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-05-02-01-02-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-05-02-01-02-14.wav
fdf203da5feac0674636d8ef7389f48d41a459ec,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-05-02-02-01-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-05-02-02-01-14.wav
42f406b1cee2cff017a98da883a04a63baed02f8,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-05-02-02-02-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-05-02-02-02-14.wav
fea5b300b282754b0fcddd62eb16810a4ad0fef6,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-06-01-01-01-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-06-01-01-01-14.wav
86c527613339cc26d3f2c25736e88fe5801b9ad2,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-06-01-01-02-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-06-01-01-02-14.wav
8f61565d2f270fe6e676e3ea1a478482df5023bf,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-06-01-02-01-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-06-01-02-01-14.wav
b0831f67c1ed19b21f37d1ea84d8eb5ffb42633c,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-06-01-02-02-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-06-01-02-02-14.wav
b38ae7a1910e4509fee33f0961b4085188a8741d,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-06-02-01-01-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-06-02-01-01-14.wav
03ab1e21603adcb12a1aa87a06431144047b82fb,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-06-02-01-02-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-06-02-01-02-14.wav
660434d2ce724d75d58a1bbe34f9c85add6f8411,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-06-02-02-01-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-06-02-02-01-14.wav
09a6ee87973dccad46f17285627fe2aae5782f73,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-06-02-02-02-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-06-02-02-02-14.wav
e06686ba27594a4f7eb5fcc14bfd48839b8d31b8,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-07-01-01-01-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-07-01-01-01-14.wav
806bf82d50f72011a4a54475f20c3fce530ba562,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-07-01-01-02-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-07-01-01-02-14.wav
2f3c895ec5f4002df4f25b760c33245ba023ea54,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-07-01-02-01-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-07-01-02-01-14.wav
ee490042165893c6e903b31adc3082c853c7147e,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-07-01-02-02-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-07-01-02-02-14.wav
4c70a1bacbf59910c38179fd2b0974b2204d0942,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-07-02-01-01-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-07-02-01-01-14.wav
dcef3c53beb76320166e3a6d5a80eb22a9bd9a2c,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-07-02-01-02-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-07-02-01-02-14.wav
9ca2e2022678d455c53ab09babfe833e95e8ac3f,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-07-02-02-01-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-07-02-02-01-14.wav
67d48c1ea508f95c09e69a312e38cb5c3c67dd04,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-07-02-02-02-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-07-02-02-02-14.wav
6127556f664039fe51cdece4af2c8731b72873ba,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-08-01-01-01-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-08-01-01-01-14.wav
0230f8229ef823ad537e0e7f00494d7a1191049e,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-08-01-01-02-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-08-01-01-02-14.wav
5b2ddbc135dc2cca64a6a68d396450884796bc68,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-08-01-02-01-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-08-01-02-01-14.wav
9b8fadb00574fb8fac9e1ab383504bb6a9c452e7,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-08-01-02-02-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-08-01-02-02-14.wav
4bfb827725d100d80784b59aa5a0e9bbcc7f09e4,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-08-02-01-01-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-08-02-01-01-14.wav
998ce3e64a541f8b880521dd4a374cb0b1478dee,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-08-02-01-02-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-08-02-01-02-14.wav
ccea8ee8fcf9bf9dc18232b39ded567b6ba6c4f7,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-08-02-02-01-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-08-02-02-01-14.wav
1861d8a84b8834fb0c9ef1a82ec4ae713af58d54,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_14\03-01-08-02-02-02-14.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_14\03-01-08-02-02-02-14.wav
635eb3e11264563e70b37f8704d9a58f6809aaad,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_15\03-01-01-01-01-01-15.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_15\03-01-01-01-01-01-15.wav
b37000178d1f46e3090e98e627ccf25981cb7527,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_15\03-01-01-01-01-02-15.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_15\03-01-01-01-01-02-15.wav
9b4d15a02c62783ca601718f87aadda66e4960d9,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_15\03-01-01-01-02-01-15.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_15\03-01-01-01-02-01-15.wav
7df327ce97cfd2fc4e0e57e47fcac2080b98bc86,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_15\03-01-01-01-02-02-15.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_15\03-01-01-01-02-02-15.wav
eda6d21599b6ef5bd845482e2bfe37081ae2f9d6,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_15\03-01-02-01-01-01-15.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_15\03-01-02-01-01-01-15.wav
7913f251964cac65b27bdf06af1cccc9159ee587,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_15\03-01-02-01-01-02-15.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_15\03-01-02-01-01-02-15.wav
0833235abd5d03ebe79cd51f73c97f1c73fbfc98,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_15\03-01-02-01-02-01-15.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_15\03-01-02-01-02-01-15.wav
977db73b8e18d1ebe88d317402a6dd621002b00c,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_15\03-01-02-01-02-02-15.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_15\03-01-02-01-02-02-15.wav
a458d42381b2c262b3c2f35b4e8538bf55091b7f,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_15\03-01-02-02-01-01-15.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_15\03-01-02-02-01-01-15.wav
3666738bab4bc3e98186eb4b06d1419b1c04e27f,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_15\03-01-02-02-01-02-15.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_15\03-01-02-02-01-02-15.wav
0e5999349300954d5b36b7011d442d2054a74ed6,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_15\03-01-02-02-02-01-15.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_15\03-01-02-02-02-01-15.wav
0f517506bc04ac321854d7f1db856e5ccef10b47,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_15\03-01-02-02-02-02-15.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_15\03-01-02-02-02-02-15.wav
2455e4643d02247bcf01dbf26897f9af41d00e2d,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_15\03-01-03-01-01-01-15.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_15\03-01-03-01-01-01-15.wav
b7b742b367ed6a91a4f2988487e56facbf02045d,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_15\03-01-03-01-01-02-15.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_15\03-01-03-01-01-02-15.wav
f2454c70d14700d96893ff3d6224dee1058b68fb,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_15\03-01-03-01-02-01-15.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_15\03-01-03-01-02-01-15.wav
b55015c26271ba14ca08d0827a7fe5d4183be513,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_15\03-01-03-01-02-02-15.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_15\03-01-03-01-02-02-15.wav
ab46a145a6be468f2af76b4bcf3e182c1ceee2ae,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_15\03-01-03-02-01-01-15.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_15\03-01-03-02-01-01-15.wav
2567395c0eae7a22c5bd743d019b48b67b9e224d,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_15\03-01-03-02-01-02-15.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_15\03-01-03-02-01-02-15.wav
a0e6ec3261ccdb15256cd7c6fae0de11c4eb6ef5,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_15\03-01-03-02-02-01-15.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_15\03-01-03-02-02-01-15.wav
3d2d96c0c1c731eb6e05647a68327e2adce489a1,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_15\03-01-03-02-02-02-15.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_15\03-01-03-02-02-02-15.wav
5ddecb8ce215ae2b8848fd557d4b3f7c5b049a81,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_15\03-01-04-01-01-01-15.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_15\03-01-04-01-01-01-15.wav
55e763e76104f7afd3653c833b058b8021bc2b23,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_15\03-01-04-01-01-02-15.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_15\03-01-04-01-01-02-15.wav
aefe5cec09499ec3df1b5aa213e2ef50a3d75c41,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_15\03-01-04-01-02-01-15.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_15\03-01-04-01-02-01-15.wav
f0bc1451fd53eb38090f1f8b2421f145f7930150,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_15\03-01-04-01-02-02-15.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_15\03-01-04-01-02-02-15.wav
da341f426db889cc64f03a27f2f2dde7f4286920,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_15\03-01-04-02-01-01-15.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_15\03-01-04-02-01-01-15.wav
2661adab5946d3595b242993e381bd8d41d3bd42,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_15\03-01-04-02-01-02-15.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_15\03-01-04-02-01-02-15.wav
892ea6057e081b14f948ba0e52d0c283ce5cca79,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_15\03-01-04-02-02-01-15.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_15\03-01-04-02-02-01-15.wav
7937783bef66dbb651cf7203251f86746b5a568b,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_15\03-01-04-02-02-02-15.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_15\03-01-04-02-02-02-15.wav
a50ade60e5883af6fa022fc3404a26029afd6ff7,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_15\03-01-05-01-01-01-15.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_15\03-01-05-01-01-01-15.wav
